,epoch,status,utc,pst
0,1637556312000.0,0.0,2021-11-22 04:45:12,2021-11-21 15:15:12
1,1637556372000.0,0.0,2021-11-22 04:46:12,2021-11-21 15:16:12
2,1637556432000.0,0.0,2021-11-22 04:47:12,2021-11-21 15:17:12
3,1637556492000.0,0.0,2021-11-22 04:48:12,2021-11-21 15:18:12
4,1637556552000.0,0.0,2021-11-22 04:49:12,2021-11-21 15:19:12
5,1637556612000.0,0.0,2021-11-22 04:50:12,2021-11-21 15:20:12
6,1637556672000.0,0.0,2021-11-22 04:51:12,2021-11-21 15:21:12
7,1637556732000.0,0.0,2021-11-22 04:52:12,2021-11-21 15:22:12
8,1637556792000.0,0.0,2021-11-22 04:53:12,2021-11-21 15:23:12
9,1637556852000.0,0.0,2021-11-22 04:54:12,2021-11-21 15:24:12
10,1637556912000.0,0.0,2021-11-22 04:55:12,2021-11-21 15:25:12
11,1637556972000.0,0.0,2021-11-22 04:56:12,2021-11-21 15:26:12
12,1637557032000.0,0.0,2021-11-22 04:57:12,2021-11-21 15:27:12
13,1637557092000.0,0.0,2021-11-22 04:58:12,2021-11-21 15:28:12
14,1637557152000.0,0.0,2021-11-22 04:59:12,2021-11-21 15:29:12
15,1637557212000.0,0.0,2021-11-22 05:00:12,2021-11-21 15:30:12
16,1637557272000.0,0.0,2021-11-22 05:01:12,2021-11-21 15:31:12
17,1637557332000.0,0.0,2021-11-22 05:02:12,2021-11-21 15:32:12
18,1637557392000.0,0.0,2021-11-22 05:03:12,2021-11-21 15:33:12
19,1637557452000.0,0.0,2021-11-22 05:04:12,2021-11-21 15:34:12
20,1637557512000.0,0.0,2021-11-22 05:05:12,2021-11-21 15:35:12
21,1637557572000.0,0.0,2021-11-22 05:06:12,2021-11-21 15:36:12
22,1637557632000.0,0.0,2021-11-22 05:07:12,2021-11-21 15:37:12
23,1637557692000.0,0.0,2021-11-22 05:08:12,2021-11-21 15:38:12
24,1637557752000.0,0.0,2021-11-22 05:09:12,2021-11-21 15:39:12
25,1637557812000.0,0.0,2021-11-22 05:10:12,2021-11-21 15:40:12
26,1637557872000.0,0.0,2021-11-22 05:11:12,2021-11-21 15:41:12
27,1637557932000.0,0.0,2021-11-22 05:12:12,2021-11-21 15:42:12
28,1637557992000.0,0.0,2021-11-22 05:13:12,2021-11-21 15:43:12
29,1637558052000.0,0.0,2021-11-22 05:14:12,2021-11-21 15:44:12
30,1637558112000.0,0.0,2021-11-22 05:15:12,2021-11-21 15:45:12
31,1637558172000.0,0.0,2021-11-22 05:16:12,2021-11-21 15:46:12
32,1637558232000.0,0.0,2021-11-22 05:17:12,2021-11-21 15:47:12
33,1637558292000.0,0.0,2021-11-22 05:18:12,2021-11-21 15:48:12
34,1637558352000.0,0.0,2021-11-22 05:19:12,2021-11-21 15:49:12
35,1637558412000.0,0.0,2021-11-22 05:20:12,2021-11-21 15:50:12
36,1637558472000.0,0.0,2021-11-22 05:21:12,2021-11-21 15:51:12
37,1637558532000.0,0.0,2021-11-22 05:22:12,2021-11-21 15:52:12
38,1637558592000.0,0.0,2021-11-22 05:23:12,2021-11-21 15:53:12
39,1637558652000.0,0.0,2021-11-22 05:24:12,2021-11-21 15:54:12
40,1637558712000.0,0.0,2021-11-22 05:25:12,2021-11-21 15:55:12
41,1637558772000.0,0.0,2021-11-22 05:26:12,2021-11-21 15:56:12
42,1637558832000.0,0.0,2021-11-22 05:27:12,2021-11-21 15:57:12
43,1637558892000.0,0.0,2021-11-22 05:28:12,2021-11-21 15:58:12
44,1637558952000.0,0.0,2021-11-22 05:29:12,2021-11-21 15:59:12
45,1637559012000.0,0.0,2021-11-22 05:30:12,2021-11-21 16:00:12
46,1637559072000.0,0.0,2021-11-22 05:31:12,2021-11-21 16:01:12
47,1637559132000.0,0.0,2021-11-22 05:32:12,2021-11-21 16:02:12
48,1637559192000.0,0.0,2021-11-22 05:33:12,2021-11-21 16:03:12
49,1637559252000.0,0.0,2021-11-22 05:34:12,2021-11-21 16:04:12
50,1637559312000.0,0.0,2021-11-22 05:35:12,2021-11-21 16:05:12
51,1637559372000.0,0.0,2021-11-22 05:36:12,2021-11-21 16:06:12
52,1637559432000.0,0.0,2021-11-22 05:37:12,2021-11-21 16:07:12
53,1637559492000.0,0.0,2021-11-22 05:38:12,2021-11-21 16:08:12
54,1637559552000.0,0.0,2021-11-22 05:39:12,2021-11-21 16:09:12
55,1637559612000.0,0.0,2021-11-22 05:40:12,2021-11-21 16:10:12
56,1637559672000.0,0.0,2021-11-22 05:41:12,2021-11-21 16:11:12
57,1637559732000.0,0.0,2021-11-22 05:42:12,2021-11-21 16:12:12
58,1637559792000.0,0.0,2021-11-22 05:43:12,2021-11-21 16:13:12
59,1637559852000.0,0.0,2021-11-22 05:44:12,2021-11-21 16:14:12
60,1637559912000.0,0.0,2021-11-22 05:45:12,2021-11-21 16:15:12
61,1637559972000.0,0.0,2021-11-22 05:46:12,2021-11-21 16:16:12
62,1637560032000.0,0.0,2021-11-22 05:47:12,2021-11-21 16:17:12
63,1637560092000.0,0.0,2021-11-22 05:48:12,2021-11-21 16:18:12
64,1637560152000.0,0.0,2021-11-22 05:49:12,2021-11-21 16:19:12
65,1637560212000.0,0.0,2021-11-22 05:50:12,2021-11-21 16:20:12
66,1637560272000.0,0.0,2021-11-22 05:51:12,2021-11-21 16:21:12
67,1637560332000.0,0.0,2021-11-22 05:52:12,2021-11-21 16:22:12
68,1637560392000.0,0.0,2021-11-22 05:53:12,2021-11-21 16:23:12
69,1637560452000.0,0.0,2021-11-22 05:54:12,2021-11-21 16:24:12
70,1637560512000.0,0.0,2021-11-22 05:55:12,2021-11-21 16:25:12
71,1637560572000.0,0.0,2021-11-22 05:56:12,2021-11-21 16:26:12
72,1637560632000.0,0.0,2021-11-22 05:57:12,2021-11-21 16:27:12
73,1637560692000.0,0.0,2021-11-22 05:58:12,2021-11-21 16:28:12
74,1637560752000.0,0.0,2021-11-22 05:59:12,2021-11-21 16:29:12
75,1637560812000.0,0.0,2021-11-22 06:00:12,2021-11-21 16:30:12
76,1637560872000.0,0.0,2021-11-22 06:01:12,2021-11-21 16:31:12
77,1637560932000.0,0.0,2021-11-22 06:02:12,2021-11-21 16:32:12
78,1637560992000.0,0.0,2021-11-22 06:03:12,2021-11-21 16:33:12
79,1637561052000.0,0.0,2021-11-22 06:04:12,2021-11-21 16:34:12
80,1637561112000.0,0.0,2021-11-22 06:05:12,2021-11-21 16:35:12
81,1637561172000.0,0.0,2021-11-22 06:06:12,2021-11-21 16:36:12
82,1637561232000.0,0.0,2021-11-22 06:07:12,2021-11-21 16:37:12
83,1637561292000.0,0.0,2021-11-22 06:08:12,2021-11-21 16:38:12
84,1637561352000.0,0.0,2021-11-22 06:09:12,2021-11-21 16:39:12
85,1637561412000.0,0.0,2021-11-22 06:10:12,2021-11-21 16:40:12
86,1637561472000.0,0.0,2021-11-22 06:11:12,2021-11-21 16:41:12
87,1637561532000.0,0.0,2021-11-22 06:12:12,2021-11-21 16:42:12
88,1637561592000.0,0.0,2021-11-22 06:13:12,2021-11-21 16:43:12
89,1637561652000.0,0.0,2021-11-22 06:14:12,2021-11-21 16:44:12
90,1637561712000.0,0.0,2021-11-22 06:15:12,2021-11-21 16:45:12
91,1637561772000.0,0.0,2021-11-22 06:16:12,2021-11-21 16:46:12
92,1637561832000.0,0.0,2021-11-22 06:17:12,2021-11-21 16:47:12
93,1637561892000.0,0.0,2021-11-22 06:18:12,2021-11-21 16:48:12
94,1637561952000.0,0.0,2021-11-22 06:19:12,2021-11-21 16:49:12
95,1637562012000.0,0.0,2021-11-22 06:20:12,2021-11-21 16:50:12
96,1637562072000.0,0.0,2021-11-22 06:21:12,2021-11-21 16:51:12
97,1637562132000.0,0.0,2021-11-22 06:22:12,2021-11-21 16:52:12
98,1637562192000.0,0.0,2021-11-22 06:23:12,2021-11-21 16:53:12
99,1637562252000.0,0.0,2021-11-22 06:24:12,2021-11-21 16:54:12
100,1637562312000.0,0.0,2021-11-22 06:25:12,2021-11-21 16:55:12
101,1637562372000.0,0.0,2021-11-22 06:26:12,2021-11-21 16:56:12
102,1637562432000.0,0.0,2021-11-22 06:27:12,2021-11-21 16:57:12
103,1637562492000.0,0.0,2021-11-22 06:28:12,2021-11-21 16:58:12
104,1637562552000.0,0.0,2021-11-22 06:29:12,2021-11-21 16:59:12
105,1637562612000.0,0.0,2021-11-22 06:30:12,2021-11-21 17:00:12
106,1637562672000.0,0.0,2021-11-22 06:31:12,2021-11-21 17:01:12
107,1637562732000.0,0.0,2021-11-22 06:32:12,2021-11-21 17:02:12
108,1637562792000.0,0.0,2021-11-22 06:33:12,2021-11-21 17:03:12
109,1637562852000.0,0.0,2021-11-22 06:34:12,2021-11-21 17:04:12
110,1637562912000.0,0.0,2021-11-22 06:35:12,2021-11-21 17:05:12
111,1637562972000.0,0.0,2021-11-22 06:36:12,2021-11-21 17:06:12
112,1637563032000.0,0.0,2021-11-22 06:37:12,2021-11-21 17:07:12
113,1637563092000.0,0.0,2021-11-22 06:38:12,2021-11-21 17:08:12
114,1637563152000.0,0.0,2021-11-22 06:39:12,2021-11-21 17:09:12
115,1637563212000.0,0.0,2021-11-22 06:40:12,2021-11-21 17:10:12
116,1637563272000.0,0.0,2021-11-22 06:41:12,2021-11-21 17:11:12
117,1637563332000.0,0.0,2021-11-22 06:42:12,2021-11-21 17:12:12
118,1637563392000.0,0.0,2021-11-22 06:43:12,2021-11-21 17:13:12
119,1637563452000.0,0.0,2021-11-22 06:44:12,2021-11-21 17:14:12
120,1637563512000.0,0.0,2021-11-22 06:45:12,2021-11-21 17:15:12
121,1637563572000.0,0.0,2021-11-22 06:46:12,2021-11-21 17:16:12
122,1637563632000.0,0.0,2021-11-22 06:47:12,2021-11-21 17:17:12
123,1637563692000.0,0.0,2021-11-22 06:48:12,2021-11-21 17:18:12
124,1637563752000.0,0.0,2021-11-22 06:49:12,2021-11-21 17:19:12
125,1637563812000.0,0.0,2021-11-22 06:50:12,2021-11-21 17:20:12
126,1637563872000.0,0.0,2021-11-22 06:51:12,2021-11-21 17:21:12
127,1637563932000.0,0.0,2021-11-22 06:52:12,2021-11-21 17:22:12
128,1637563992000.0,0.0,2021-11-22 06:53:12,2021-11-21 17:23:12
129,1637564052000.0,0.0,2021-11-22 06:54:12,2021-11-21 17:24:12
130,1637564112000.0,0.0,2021-11-22 06:55:12,2021-11-21 17:25:12
131,1637564172000.0,0.0,2021-11-22 06:56:12,2021-11-21 17:26:12
132,1637564232000.0,0.0,2021-11-22 06:57:12,2021-11-21 17:27:12
133,1637564292000.0,0.0,2021-11-22 06:58:12,2021-11-21 17:28:12
134,1637564352000.0,0.0,2021-11-22 06:59:12,2021-11-21 17:29:12
135,1637564412000.0,0.0,2021-11-22 07:00:12,2021-11-21 17:30:12
136,1637564472000.0,0.0,2021-11-22 07:01:12,2021-11-21 17:31:12
137,1637564532000.0,0.0,2021-11-22 07:02:12,2021-11-21 17:32:12
138,1637564592000.0,0.0,2021-11-22 07:03:12,2021-11-21 17:33:12
139,1637564652000.0,0.0,2021-11-22 07:04:12,2021-11-21 17:34:12
140,1637564712000.0,0.0,2021-11-22 07:05:12,2021-11-21 17:35:12
141,1637564772000.0,0.0,2021-11-22 07:06:12,2021-11-21 17:36:12
142,1637564832000.0,0.0,2021-11-22 07:07:12,2021-11-21 17:37:12
143,1637564892000.0,0.0,2021-11-22 07:08:12,2021-11-21 17:38:12
144,1637564952000.0,0.0,2021-11-22 07:09:12,2021-11-21 17:39:12
145,1637565012000.0,0.0,2021-11-22 07:10:12,2021-11-21 17:40:12
146,1637565072000.0,0.0,2021-11-22 07:11:12,2021-11-21 17:41:12
147,1637565132000.0,0.0,2021-11-22 07:12:12,2021-11-21 17:42:12
148,1637565192000.0,0.0,2021-11-22 07:13:12,2021-11-21 17:43:12
149,1637565252000.0,0.0,2021-11-22 07:14:12,2021-11-21 17:44:12
150,1637565312000.0,0.0,2021-11-22 07:15:12,2021-11-21 17:45:12
151,1637565372000.0,0.0,2021-11-22 07:16:12,2021-11-21 17:46:12
152,1637565432000.0,0.0,2021-11-22 07:17:12,2021-11-21 17:47:12
153,1637565492000.0,0.0,2021-11-22 07:18:12,2021-11-21 17:48:12
154,1637565552000.0,0.0,2021-11-22 07:19:12,2021-11-21 17:49:12
155,1637565612000.0,0.0,2021-11-22 07:20:12,2021-11-21 17:50:12
156,1637565672000.0,0.0,2021-11-22 07:21:12,2021-11-21 17:51:12
157,1637565732000.0,0.0,2021-11-22 07:22:12,2021-11-21 17:52:12
158,1637565792000.0,0.0,2021-11-22 07:23:12,2021-11-21 17:53:12
159,1637565852000.0,0.0,2021-11-22 07:24:12,2021-11-21 17:54:12
160,1637565912000.0,0.0,2021-11-22 07:25:12,2021-11-21 17:55:12
161,1637565972000.0,0.0,2021-11-22 07:26:12,2021-11-21 17:56:12
162,1637566032000.0,0.0,2021-11-22 07:27:12,2021-11-21 17:57:12
163,1637566092000.0,0.0,2021-11-22 07:28:12,2021-11-21 17:58:12
164,1637566152000.0,0.0,2021-11-22 07:29:12,2021-11-21 17:59:12
165,1637566212000.0,0.0,2021-11-22 07:30:12,2021-11-21 18:00:12
166,1637566272000.0,0.0,2021-11-22 07:31:12,2021-11-21 18:01:12
167,1637566332000.0,0.0,2021-11-22 07:32:12,2021-11-21 18:02:12
168,1637566392000.0,0.0,2021-11-22 07:33:12,2021-11-21 18:03:12
169,1637566452000.0,0.0,2021-11-22 07:34:12,2021-11-21 18:04:12
170,1637566512000.0,0.0,2021-11-22 07:35:12,2021-11-21 18:05:12
171,1637566572000.0,0.0,2021-11-22 07:36:12,2021-11-21 18:06:12
172,1637566632000.0,0.0,2021-11-22 07:37:12,2021-11-21 18:07:12
173,1637566692000.0,0.0,2021-11-22 07:38:12,2021-11-21 18:08:12
174,1637566752000.0,0.0,2021-11-22 07:39:12,2021-11-21 18:09:12
175,1637566812000.0,0.0,2021-11-22 07:40:12,2021-11-21 18:10:12
176,1637566872000.0,0.0,2021-11-22 07:41:12,2021-11-21 18:11:12
177,1637566932000.0,0.0,2021-11-22 07:42:12,2021-11-21 18:12:12
178,1637566992000.0,0.0,2021-11-22 07:43:12,2021-11-21 18:13:12
179,1637567052000.0,0.0,2021-11-22 07:44:12,2021-11-21 18:14:12
180,1637567112000.0,0.0,2021-11-22 07:45:12,2021-11-21 18:15:12
181,1637567172000.0,0.0,2021-11-22 07:46:12,2021-11-21 18:16:12
182,1637567232000.0,0.0,2021-11-22 07:47:12,2021-11-21 18:17:12
183,1637567292000.0,0.0,2021-11-22 07:48:12,2021-11-21 18:18:12
184,1637567352000.0,0.0,2021-11-22 07:49:12,2021-11-21 18:19:12
185,1637567412000.0,0.0,2021-11-22 07:50:12,2021-11-21 18:20:12
186,1637567472000.0,0.0,2021-11-22 07:51:12,2021-11-21 18:21:12
187,1637567532000.0,0.0,2021-11-22 07:52:12,2021-11-21 18:22:12
188,1637567592000.0,0.0,2021-11-22 07:53:12,2021-11-21 18:23:12
189,1637567652000.0,0.0,2021-11-22 07:54:12,2021-11-21 18:24:12
190,1637567712000.0,0.0,2021-11-22 07:55:12,2021-11-21 18:25:12
191,1637567772000.0,0.0,2021-11-22 07:56:12,2021-11-21 18:26:12
192,1637567832000.0,0.0,2021-11-22 07:57:12,2021-11-21 18:27:12
193,1637567892000.0,0.0,2021-11-22 07:58:12,2021-11-21 18:28:12
194,1637567952000.0,0.0,2021-11-22 07:59:12,2021-11-21 18:29:12
195,1637568012000.0,0.0,2021-11-22 08:00:12,2021-11-21 18:30:12
196,1637568072000.0,0.0,2021-11-22 08:01:12,2021-11-21 18:31:12
197,1637568132000.0,0.0,2021-11-22 08:02:12,2021-11-21 18:32:12
198,1637568192000.0,0.0,2021-11-22 08:03:12,2021-11-21 18:33:12
199,1637568252000.0,0.0,2021-11-22 08:04:12,2021-11-21 18:34:12
200,1637568312000.0,0.0,2021-11-22 08:05:12,2021-11-21 18:35:12
201,1637568372000.0,0.0,2021-11-22 08:06:12,2021-11-21 18:36:12
202,1637568432000.0,0.0,2021-11-22 08:07:12,2021-11-21 18:37:12
203,1637568492000.0,0.0,2021-11-22 08:08:12,2021-11-21 18:38:12
204,1637568552000.0,0.0,2021-11-22 08:09:12,2021-11-21 18:39:12
205,1637568612000.0,0.0,2021-11-22 08:10:12,2021-11-21 18:40:12
206,1637568672000.0,0.0,2021-11-22 08:11:12,2021-11-21 18:41:12
207,1637568732000.0,0.0,2021-11-22 08:12:12,2021-11-21 18:42:12
208,1637568792000.0,0.0,2021-11-22 08:13:12,2021-11-21 18:43:12
209,1637568852000.0,0.0,2021-11-22 08:14:12,2021-11-21 18:44:12
210,1637568912000.0,0.0,2021-11-22 08:15:12,2021-11-21 18:45:12
211,1637568972000.0,0.0,2021-11-22 08:16:12,2021-11-21 18:46:12
212,1637569032000.0,0.0,2021-11-22 08:17:12,2021-11-21 18:47:12
213,1637569092000.0,0.0,2021-11-22 08:18:12,2021-11-21 18:48:12
214,1637569152000.0,0.0,2021-11-22 08:19:12,2021-11-21 18:49:12
215,1637569212000.0,0.0,2021-11-22 08:20:12,2021-11-21 18:50:12
216,1637569272000.0,0.0,2021-11-22 08:21:12,2021-11-21 18:51:12
217,1637569332000.0,0.0,2021-11-22 08:22:12,2021-11-21 18:52:12
218,1637569392000.0,0.0,2021-11-22 08:23:12,2021-11-21 18:53:12
219,1637569452000.0,0.0,2021-11-22 08:24:12,2021-11-21 18:54:12
220,1637569512000.0,0.0,2021-11-22 08:25:12,2021-11-21 18:55:12
221,1637569572000.0,0.0,2021-11-22 08:26:12,2021-11-21 18:56:12
222,1637569632000.0,0.0,2021-11-22 08:27:12,2021-11-21 18:57:12
223,1637569692000.0,0.0,2021-11-22 08:28:12,2021-11-21 18:58:12
224,1637569752000.0,0.0,2021-11-22 08:29:12,2021-11-21 18:59:12
225,1637569812000.0,0.0,2021-11-22 08:30:12,2021-11-21 19:00:12
226,1637569872000.0,0.0,2021-11-22 08:31:12,2021-11-21 19:01:12
227,1637569932000.0,0.0,2021-11-22 08:32:12,2021-11-21 19:02:12
228,1637569992000.0,0.0,2021-11-22 08:33:12,2021-11-21 19:03:12
229,1637570052000.0,0.0,2021-11-22 08:34:12,2021-11-21 19:04:12
230,1637570112000.0,0.0,2021-11-22 08:35:12,2021-11-21 19:05:12
231,1637570172000.0,0.0,2021-11-22 08:36:12,2021-11-21 19:06:12
232,1637570232000.0,0.0,2021-11-22 08:37:12,2021-11-21 19:07:12
233,1637570292000.0,0.0,2021-11-22 08:38:12,2021-11-21 19:08:12
234,1637570352000.0,0.0,2021-11-22 08:39:12,2021-11-21 19:09:12
235,1637570412000.0,0.0,2021-11-22 08:40:12,2021-11-21 19:10:12
236,1637570472000.0,0.0,2021-11-22 08:41:12,2021-11-21 19:11:12
237,1637570532000.0,0.0,2021-11-22 08:42:12,2021-11-21 19:12:12
238,1637570592000.0,0.0,2021-11-22 08:43:12,2021-11-21 19:13:12
239,1637570652000.0,0.0,2021-11-22 08:44:12,2021-11-21 19:14:12
240,1637570712000.0,0.0,2021-11-22 08:45:12,2021-11-21 19:15:12
241,1637570772000.0,0.0,2021-11-22 08:46:12,2021-11-21 19:16:12
242,1637570832000.0,0.0,2021-11-22 08:47:12,2021-11-21 19:17:12
243,1637570892000.0,0.0,2021-11-22 08:48:12,2021-11-21 19:18:12
244,1637570952000.0,0.0,2021-11-22 08:49:12,2021-11-21 19:19:12
245,1637571012000.0,0.0,2021-11-22 08:50:12,2021-11-21 19:20:12
246,1637571072000.0,0.0,2021-11-22 08:51:12,2021-11-21 19:21:12
247,1637571132000.0,0.0,2021-11-22 08:52:12,2021-11-21 19:22:12
248,1637571192000.0,0.0,2021-11-22 08:53:12,2021-11-21 19:23:12
249,1637571252000.0,0.0,2021-11-22 08:54:12,2021-11-21 19:24:12
250,1637571312000.0,0.0,2021-11-22 08:55:12,2021-11-21 19:25:12
251,1637571372000.0,0.0,2021-11-22 08:56:12,2021-11-21 19:26:12
252,1637571432000.0,0.0,2021-11-22 08:57:12,2021-11-21 19:27:12
253,1637571492000.0,0.0,2021-11-22 08:58:12,2021-11-21 19:28:12
254,1637571552000.0,0.0,2021-11-22 08:59:12,2021-11-21 19:29:12
255,1637571612000.0,0.0,2021-11-22 09:00:12,2021-11-21 19:30:12
256,1637571672000.0,0.0,2021-11-22 09:01:12,2021-11-21 19:31:12
257,1637571732000.0,0.0,2021-11-22 09:02:12,2021-11-21 19:32:12
258,1637571792000.0,0.0,2021-11-22 09:03:12,2021-11-21 19:33:12
259,1637571852000.0,0.0,2021-11-22 09:04:12,2021-11-21 19:34:12
260,1637571912000.0,0.0,2021-11-22 09:05:12,2021-11-21 19:35:12
261,1637571972000.0,0.0,2021-11-22 09:06:12,2021-11-21 19:36:12
262,1637572032000.0,0.0,2021-11-22 09:07:12,2021-11-21 19:37:12
263,1637572092000.0,0.0,2021-11-22 09:08:12,2021-11-21 19:38:12
264,1637572152000.0,0.0,2021-11-22 09:09:12,2021-11-21 19:39:12
265,1637572212000.0,0.0,2021-11-22 09:10:12,2021-11-21 19:40:12
266,1637572272000.0,0.0,2021-11-22 09:11:12,2021-11-21 19:41:12
267,1637572332000.0,0.0,2021-11-22 09:12:12,2021-11-21 19:42:12
268,1637572392000.0,0.0,2021-11-22 09:13:12,2021-11-21 19:43:12
269,1637572452000.0,0.0,2021-11-22 09:14:12,2021-11-21 19:44:12
270,1637572512000.0,0.0,2021-11-22 09:15:12,2021-11-21 19:45:12
271,1637572572000.0,0.0,2021-11-22 09:16:12,2021-11-21 19:46:12
272,1637572632000.0,0.0,2021-11-22 09:17:12,2021-11-21 19:47:12
273,1637572692000.0,0.0,2021-11-22 09:18:12,2021-11-21 19:48:12
274,1637572752000.0,0.0,2021-11-22 09:19:12,2021-11-21 19:49:12
275,1637572812000.0,0.0,2021-11-22 09:20:12,2021-11-21 19:50:12
276,1637572872000.0,0.0,2021-11-22 09:21:12,2021-11-21 19:51:12
277,1637572932000.0,0.0,2021-11-22 09:22:12,2021-11-21 19:52:12
278,1637572992000.0,0.0,2021-11-22 09:23:12,2021-11-21 19:53:12
279,1637573052000.0,0.0,2021-11-22 09:24:12,2021-11-21 19:54:12
280,1637573112000.0,0.0,2021-11-22 09:25:12,2021-11-21 19:55:12
281,1637573172000.0,0.0,2021-11-22 09:26:12,2021-11-21 19:56:12
282,1637573232000.0,0.0,2021-11-22 09:27:12,2021-11-21 19:57:12
283,1637573292000.0,0.0,2021-11-22 09:28:12,2021-11-21 19:58:12
284,1637573352000.0,0.0,2021-11-22 09:29:12,2021-11-21 19:59:12
285,1637573412000.0,0.0,2021-11-22 09:30:12,2021-11-21 20:00:12
286,1637573472000.0,0.0,2021-11-22 09:31:12,2021-11-21 20:01:12
287,1637573532000.0,0.0,2021-11-22 09:32:12,2021-11-21 20:02:12
288,1637573592000.0,0.0,2021-11-22 09:33:12,2021-11-21 20:03:12
289,1637573652000.0,0.0,2021-11-22 09:34:12,2021-11-21 20:04:12
290,1637573712000.0,0.0,2021-11-22 09:35:12,2021-11-21 20:05:12
291,1637573772000.0,0.0,2021-11-22 09:36:12,2021-11-21 20:06:12
292,1637573832000.0,0.0,2021-11-22 09:37:12,2021-11-21 20:07:12
