,epoch,status,utc,pst
293,1637573892000.0,0.0,2021-11-22 09:38:12,2021-11-21 20:08:12
294,1637573952000.0,0.0,2021-11-22 09:39:12,2021-11-21 20:09:12
295,1637574012000.0,0.0,2021-11-22 09:40:12,2021-11-21 20:10:12
296,1637574072000.0,0.0,2021-11-22 09:41:12,2021-11-21 20:11:12
297,1637574132000.0,0.0,2021-11-22 09:42:12,2021-11-21 20:12:12
298,1637574192000.0,0.0,2021-11-22 09:43:12,2021-11-21 20:13:12
299,1637574252000.0,0.0,2021-11-22 09:44:12,2021-11-21 20:14:12
300,1637574312000.0,0.0,2021-11-22 09:45:12,2021-11-21 20:15:12
301,1637574372000.0,0.0,2021-11-22 09:46:12,2021-11-21 20:16:12
302,1637574432000.0,0.0,2021-11-22 09:47:12,2021-11-21 20:17:12
303,1637574492000.0,0.0,2021-11-22 09:48:12,2021-11-21 20:18:12
304,1637574552000.0,0.0,2021-11-22 09:49:12,2021-11-21 20:19:12
305,1637574612000.0,0.0,2021-11-22 09:50:12,2021-11-21 20:20:12
306,1637574672000.0,0.0,2021-11-22 09:51:12,2021-11-21 20:21:12
307,1637574732000.0,0.0,2021-11-22 09:52:12,2021-11-21 20:22:12
308,1637574792000.0,0.0,2021-11-22 09:53:12,2021-11-21 20:23:12
309,1637574852000.0,0.0,2021-11-22 09:54:12,2021-11-21 20:24:12
310,1637574912000.0,0.0,2021-11-22 09:55:12,2021-11-21 20:25:12
311,1637574972000.0,0.0,2021-11-22 09:56:12,2021-11-21 20:26:12
312,1637575032000.0,0.0,2021-11-22 09:57:12,2021-11-21 20:27:12
313,1637575092000.0,0.0,2021-11-22 09:58:12,2021-11-21 20:28:12
314,1637575152000.0,0.0,2021-11-22 09:59:12,2021-11-21 20:29:12
315,1637575212000.0,0.0,2021-11-22 10:00:12,2021-11-21 20:30:12
316,1637575272000.0,0.0,2021-11-22 10:01:12,2021-11-21 20:31:12
317,1637575332000.0,0.0,2021-11-22 10:02:12,2021-11-21 20:32:12
318,1637575392000.0,0.0,2021-11-22 10:03:12,2021-11-21 20:33:12
319,1637575452000.0,0.0,2021-11-22 10:04:12,2021-11-21 20:34:12
320,1637575512000.0,0.0,2021-11-22 10:05:12,2021-11-21 20:35:12
321,1637575572000.0,0.0,2021-11-22 10:06:12,2021-11-21 20:36:12
322,1637575632000.0,0.0,2021-11-22 10:07:12,2021-11-21 20:37:12
323,1637575692000.0,0.0,2021-11-22 10:08:12,2021-11-21 20:38:12
324,1637575752000.0,0.0,2021-11-22 10:09:12,2021-11-21 20:39:12
325,1637575812000.0,0.0,2021-11-22 10:10:12,2021-11-21 20:40:12
326,1637575872000.0,0.0,2021-11-22 10:11:12,2021-11-21 20:41:12
327,1637575932000.0,0.0,2021-11-22 10:12:12,2021-11-21 20:42:12
328,1637575992000.0,0.0,2021-11-22 10:13:12,2021-11-21 20:43:12
329,1637576052000.0,0.0,2021-11-22 10:14:12,2021-11-21 20:44:12
330,1637576112000.0,0.0,2021-11-22 10:15:12,2021-11-21 20:45:12
331,1637576172000.0,0.0,2021-11-22 10:16:12,2021-11-21 20:46:12
332,1637576232000.0,0.0,2021-11-22 10:17:12,2021-11-21 20:47:12
333,1637576292000.0,0.0,2021-11-22 10:18:12,2021-11-21 20:48:12
334,1637576352000.0,0.0,2021-11-22 10:19:12,2021-11-21 20:49:12
335,1637576412000.0,0.0,2021-11-22 10:20:12,2021-11-21 20:50:12
336,1637576472000.0,0.0,2021-11-22 10:21:12,2021-11-21 20:51:12
337,1637576532000.0,0.0,2021-11-22 10:22:12,2021-11-21 20:52:12
338,1637576592000.0,0.0,2021-11-22 10:23:12,2021-11-21 20:53:12
339,1637576652000.0,0.0,2021-11-22 10:24:12,2021-11-21 20:54:12
340,1637576712000.0,0.0,2021-11-22 10:25:12,2021-11-21 20:55:12
341,1637576772000.0,0.0,2021-11-22 10:26:12,2021-11-21 20:56:12
342,1637576832000.0,0.0,2021-11-22 10:27:12,2021-11-21 20:57:12
343,1637576892000.0,0.0,2021-11-22 10:28:12,2021-11-21 20:58:12
344,1637576952000.0,0.0,2021-11-22 10:29:12,2021-11-21 20:59:12
345,1637577012000.0,0.0,2021-11-22 10:30:12,2021-11-21 21:00:12
346,1637577072000.0,0.0,2021-11-22 10:31:12,2021-11-21 21:01:12
347,1637577132000.0,0.0,2021-11-22 10:32:12,2021-11-21 21:02:12
348,1637577192000.0,0.0,2021-11-22 10:33:12,2021-11-21 21:03:12
349,1637577252000.0,0.0,2021-11-22 10:34:12,2021-11-21 21:04:12
350,1637577312000.0,0.0,2021-11-22 10:35:12,2021-11-21 21:05:12
351,1637577372000.0,0.0,2021-11-22 10:36:12,2021-11-21 21:06:12
352,1637577432000.0,0.0,2021-11-22 10:37:12,2021-11-21 21:07:12
353,1637577492000.0,0.0,2021-11-22 10:38:12,2021-11-21 21:08:12
354,1637577552000.0,0.0,2021-11-22 10:39:12,2021-11-21 21:09:12
355,1637577612000.0,0.0,2021-11-22 10:40:12,2021-11-21 21:10:12
356,1637577672000.0,0.0,2021-11-22 10:41:12,2021-11-21 21:11:12
357,1637577732000.0,0.0,2021-11-22 10:42:12,2021-11-21 21:12:12
358,1637577792000.0,0.0,2021-11-22 10:43:12,2021-11-21 21:13:12
359,1637577852000.0,0.0,2021-11-22 10:44:12,2021-11-21 21:14:12
360,1637577912000.0,0.0,2021-11-22 10:45:12,2021-11-21 21:15:12
361,1637577972000.0,0.0,2021-11-22 10:46:12,2021-11-21 21:16:12
362,1637578032000.0,0.0,2021-11-22 10:47:12,2021-11-21 21:17:12
363,1637578092000.0,0.0,2021-11-22 10:48:12,2021-11-21 21:18:12
364,1637578152000.0,0.0,2021-11-22 10:49:12,2021-11-21 21:19:12
365,1637578212000.0,0.0,2021-11-22 10:50:12,2021-11-21 21:20:12
366,1637578272000.0,0.0,2021-11-22 10:51:12,2021-11-21 21:21:12
367,1637578332000.0,0.0,2021-11-22 10:52:12,2021-11-21 21:22:12
368,1637578392000.0,0.0,2021-11-22 10:53:12,2021-11-21 21:23:12
369,1637578452000.0,0.0,2021-11-22 10:54:12,2021-11-21 21:24:12
370,1637578512000.0,0.0,2021-11-22 10:55:12,2021-11-21 21:25:12
371,1637578572000.0,0.0,2021-11-22 10:56:12,2021-11-21 21:26:12
372,1637578632000.0,0.0,2021-11-22 10:57:12,2021-11-21 21:27:12
373,1637578692000.0,0.0,2021-11-22 10:58:12,2021-11-21 21:28:12
374,1637578752000.0,0.0,2021-11-22 10:59:12,2021-11-21 21:29:12
375,1637578812000.0,0.0,2021-11-22 11:00:12,2021-11-21 21:30:12
376,1637578872000.0,0.0,2021-11-22 11:01:12,2021-11-21 21:31:12
377,1637578932000.0,0.0,2021-11-22 11:02:12,2021-11-21 21:32:12
378,1637578992000.0,0.0,2021-11-22 11:03:12,2021-11-21 21:33:12
379,1637579052000.0,0.0,2021-11-22 11:04:12,2021-11-21 21:34:12
380,1637579112000.0,0.0,2021-11-22 11:05:12,2021-11-21 21:35:12
381,1637579172000.0,0.0,2021-11-22 11:06:12,2021-11-21 21:36:12
382,1637579232000.0,0.0,2021-11-22 11:07:12,2021-11-21 21:37:12
383,1637579292000.0,0.0,2021-11-22 11:08:12,2021-11-21 21:38:12
384,1637579352000.0,0.0,2021-11-22 11:09:12,2021-11-21 21:39:12
385,1637579412000.0,0.0,2021-11-22 11:10:12,2021-11-21 21:40:12
386,1637579472000.0,0.0,2021-11-22 11:11:12,2021-11-21 21:41:12
387,1637579532000.0,0.0,2021-11-22 11:12:12,2021-11-21 21:42:12
388,1637579592000.0,0.0,2021-11-22 11:13:12,2021-11-21 21:43:12
389,1637579652000.0,0.0,2021-11-22 11:14:12,2021-11-21 21:44:12
390,1637579712000.0,0.0,2021-11-22 11:15:12,2021-11-21 21:45:12
391,1637579772000.0,0.0,2021-11-22 11:16:12,2021-11-21 21:46:12
392,1637579832000.0,0.0,2021-11-22 11:17:12,2021-11-21 21:47:12
393,1637579892000.0,0.0,2021-11-22 11:18:12,2021-11-21 21:48:12
394,1637579952000.0,0.0,2021-11-22 11:19:12,2021-11-21 21:49:12
395,1637580012000.0,0.0,2021-11-22 11:20:12,2021-11-21 21:50:12
396,1637580072000.0,0.0,2021-11-22 11:21:12,2021-11-21 21:51:12
397,1637580132000.0,0.0,2021-11-22 11:22:12,2021-11-21 21:52:12
398,1637580192000.0,0.0,2021-11-22 11:23:12,2021-11-21 21:53:12
399,1637580252000.0,0.0,2021-11-22 11:24:12,2021-11-21 21:54:12
400,1637580312000.0,0.0,2021-11-22 11:25:12,2021-11-21 21:55:12
401,1637580372000.0,0.0,2021-11-22 11:26:12,2021-11-21 21:56:12
402,1637580432000.0,0.0,2021-11-22 11:27:12,2021-11-21 21:57:12
403,1637580492000.0,0.0,2021-11-22 11:28:12,2021-11-21 21:58:12
404,1637580552000.0,0.0,2021-11-22 11:29:12,2021-11-21 21:59:12
405,1637580612000.0,0.0,2021-11-22 11:30:12,2021-11-21 22:00:12
406,1637580672000.0,0.0,2021-11-22 11:31:12,2021-11-21 22:01:12
407,1637580732000.0,0.0,2021-11-22 11:32:12,2021-11-21 22:02:12
408,1637580792000.0,0.0,2021-11-22 11:33:12,2021-11-21 22:03:12
409,1637580852000.0,0.0,2021-11-22 11:34:12,2021-11-21 22:04:12
410,1637580912000.0,0.0,2021-11-22 11:35:12,2021-11-21 22:05:12
411,1637580972000.0,0.0,2021-11-22 11:36:12,2021-11-21 22:06:12
412,1637581032000.0,0.0,2021-11-22 11:37:12,2021-11-21 22:07:12
413,1637581092000.0,0.0,2021-11-22 11:38:12,2021-11-21 22:08:12
414,1637581152000.0,0.0,2021-11-22 11:39:12,2021-11-21 22:09:12
415,1637581212000.0,0.0,2021-11-22 11:40:12,2021-11-21 22:10:12
416,1637581272000.0,0.0,2021-11-22 11:41:12,2021-11-21 22:11:12
417,1637581332000.0,0.0,2021-11-22 11:42:12,2021-11-21 22:12:12
418,1637581392000.0,0.0,2021-11-22 11:43:12,2021-11-21 22:13:12
419,1637581452000.0,0.0,2021-11-22 11:44:12,2021-11-21 22:14:12
420,1637581512000.0,0.0,2021-11-22 11:45:12,2021-11-21 22:15:12
421,1637581572000.0,0.0,2021-11-22 11:46:12,2021-11-21 22:16:12
422,1637581632000.0,0.0,2021-11-22 11:47:12,2021-11-21 22:17:12
423,1637581692000.0,0.0,2021-11-22 11:48:12,2021-11-21 22:18:12
424,1637581752000.0,0.0,2021-11-22 11:49:12,2021-11-21 22:19:12
425,1637581812000.0,0.0,2021-11-22 11:50:12,2021-11-21 22:20:12
426,1637581872000.0,0.0,2021-11-22 11:51:12,2021-11-21 22:21:12
427,1637581932000.0,0.0,2021-11-22 11:52:12,2021-11-21 22:22:12
428,1637581992000.0,0.0,2021-11-22 11:53:12,2021-11-21 22:23:12
429,1637582052000.0,0.0,2021-11-22 11:54:12,2021-11-21 22:24:12
430,1637582112000.0,0.0,2021-11-22 11:55:12,2021-11-21 22:25:12
431,1637582172000.0,0.0,2021-11-22 11:56:12,2021-11-21 22:26:12
432,1637582232000.0,0.0,2021-11-22 11:57:12,2021-11-21 22:27:12
433,1637582292000.0,0.0,2021-11-22 11:58:12,2021-11-21 22:28:12
434,1637582352000.0,0.0,2021-11-22 11:59:12,2021-11-21 22:29:12
435,1637582412000.0,0.0,2021-11-22 12:00:12,2021-11-21 22:30:12
436,1637582472000.0,0.0,2021-11-22 12:01:12,2021-11-21 22:31:12
437,1637582532000.0,0.0,2021-11-22 12:02:12,2021-11-21 22:32:12
438,1637582592000.0,0.0,2021-11-22 12:03:12,2021-11-21 22:33:12
439,1637582652000.0,0.0,2021-11-22 12:04:12,2021-11-21 22:34:12
440,1637582712000.0,0.0,2021-11-22 12:05:12,2021-11-21 22:35:12
441,1637582772000.0,0.0,2021-11-22 12:06:12,2021-11-21 22:36:12
442,1637582832000.0,0.0,2021-11-22 12:07:12,2021-11-21 22:37:12
443,1637582892000.0,0.0,2021-11-22 12:08:12,2021-11-21 22:38:12
444,1637582952000.0,0.0,2021-11-22 12:09:12,2021-11-21 22:39:12
445,1637583012000.0,0.0,2021-11-22 12:10:12,2021-11-21 22:40:12
446,1637583072000.0,0.0,2021-11-22 12:11:12,2021-11-21 22:41:12
447,1637583132000.0,0.0,2021-11-22 12:12:12,2021-11-21 22:42:12
448,1637583192000.0,0.0,2021-11-22 12:13:12,2021-11-21 22:43:12
449,1637583252000.0,0.0,2021-11-22 12:14:12,2021-11-21 22:44:12
450,1637583312000.0,0.0,2021-11-22 12:15:12,2021-11-21 22:45:12
451,1637583372000.0,0.0,2021-11-22 12:16:12,2021-11-21 22:46:12
452,1637583432000.0,0.0,2021-11-22 12:17:12,2021-11-21 22:47:12
453,1637583492000.0,0.0,2021-11-22 12:18:12,2021-11-21 22:48:12
454,1637583552000.0,0.0,2021-11-22 12:19:12,2021-11-21 22:49:12
455,1637583612000.0,0.0,2021-11-22 12:20:12,2021-11-21 22:50:12
456,1637583672000.0,0.0,2021-11-22 12:21:12,2021-11-21 22:51:12
457,1637583732000.0,0.0,2021-11-22 12:22:12,2021-11-21 22:52:12
458,1637583792000.0,0.0,2021-11-22 12:23:12,2021-11-21 22:53:12
459,1637583852000.0,0.0,2021-11-22 12:24:12,2021-11-21 22:54:12
460,1637583912000.0,0.0,2021-11-22 12:25:12,2021-11-21 22:55:12
461,1637583972000.0,0.0,2021-11-22 12:26:12,2021-11-21 22:56:12
462,1637584032000.0,0.0,2021-11-22 12:27:12,2021-11-21 22:57:12
463,1637584092000.0,0.0,2021-11-22 12:28:12,2021-11-21 22:58:12
464,1637584152000.0,0.0,2021-11-22 12:29:12,2021-11-21 22:59:12
465,1637584212000.0,0.0,2021-11-22 12:30:12,2021-11-21 23:00:12
466,1637584272000.0,0.0,2021-11-22 12:31:12,2021-11-21 23:01:12
467,1637584332000.0,0.0,2021-11-22 12:32:12,2021-11-21 23:02:12
468,1637584392000.0,0.0,2021-11-22 12:33:12,2021-11-21 23:03:12
469,1637584452000.0,0.0,2021-11-22 12:34:12,2021-11-21 23:04:12
470,1637584512000.0,0.0,2021-11-22 12:35:12,2021-11-21 23:05:12
471,1637584572000.0,0.0,2021-11-22 12:36:12,2021-11-21 23:06:12
472,1637584632000.0,0.0,2021-11-22 12:37:12,2021-11-21 23:07:12
473,1637584692000.0,0.0,2021-11-22 12:38:12,2021-11-21 23:08:12
474,1637584752000.0,0.0,2021-11-22 12:39:12,2021-11-21 23:09:12
475,1637584812000.0,0.0,2021-11-22 12:40:12,2021-11-21 23:10:12
476,1637584872000.0,0.0,2021-11-22 12:41:12,2021-11-21 23:11:12
477,1637584932000.0,0.0,2021-11-22 12:42:12,2021-11-21 23:12:12
478,1637584992000.0,0.0,2021-11-22 12:43:12,2021-11-21 23:13:12
479,1637585052000.0,0.0,2021-11-22 12:44:12,2021-11-21 23:14:12
480,1637585112000.0,0.0,2021-11-22 12:45:12,2021-11-21 23:15:12
481,1637585172000.0,0.0,2021-11-22 12:46:12,2021-11-21 23:16:12
482,1637585232000.0,0.0,2021-11-22 12:47:12,2021-11-21 23:17:12
483,1637585292000.0,0.0,2021-11-22 12:48:12,2021-11-21 23:18:12
484,1637585352000.0,0.0,2021-11-22 12:49:12,2021-11-21 23:19:12
485,1637585412000.0,0.0,2021-11-22 12:50:12,2021-11-21 23:20:12
486,1637585472000.0,0.0,2021-11-22 12:51:12,2021-11-21 23:21:12
487,1637585532000.0,0.0,2021-11-22 12:52:12,2021-11-21 23:22:12
488,1637585592000.0,0.0,2021-11-22 12:53:12,2021-11-21 23:23:12
489,1637585652000.0,0.0,2021-11-22 12:54:12,2021-11-21 23:24:12
490,1637585712000.0,0.0,2021-11-22 12:55:12,2021-11-21 23:25:12
491,1637585772000.0,0.0,2021-11-22 12:56:12,2021-11-21 23:26:12
492,1637585832000.0,0.0,2021-11-22 12:57:12,2021-11-21 23:27:12
493,1637585892000.0,0.0,2021-11-22 12:58:12,2021-11-21 23:28:12
494,1637585952000.0,0.0,2021-11-22 12:59:12,2021-11-21 23:29:12
495,1637586012000.0,0.0,2021-11-22 13:00:12,2021-11-21 23:30:12
496,1637586072000.0,0.0,2021-11-22 13:01:12,2021-11-21 23:31:12
497,1637586132000.0,0.0,2021-11-22 13:02:12,2021-11-21 23:32:12
498,1637586192000.0,0.0,2021-11-22 13:03:12,2021-11-21 23:33:12
499,1637586252000.0,0.0,2021-11-22 13:04:12,2021-11-21 23:34:12
500,1637586312000.0,0.0,2021-11-22 13:05:12,2021-11-21 23:35:12
501,1637586372000.0,0.0,2021-11-22 13:06:12,2021-11-21 23:36:12
502,1637586432000.0,0.0,2021-11-22 13:07:12,2021-11-21 23:37:12
503,1637586492000.0,0.0,2021-11-22 13:08:12,2021-11-21 23:38:12
504,1637586552000.0,0.0,2021-11-22 13:09:12,2021-11-21 23:39:12
505,1637586612000.0,0.0,2021-11-22 13:10:12,2021-11-21 23:40:12
506,1637586672000.0,0.0,2021-11-22 13:11:12,2021-11-21 23:41:12
507,1637586732000.0,0.0,2021-11-22 13:12:12,2021-11-21 23:42:12
508,1637586792000.0,0.0,2021-11-22 13:13:12,2021-11-21 23:43:12
509,1637586852000.0,0.0,2021-11-22 13:14:12,2021-11-21 23:44:12
510,1637586912000.0,0.0,2021-11-22 13:15:12,2021-11-21 23:45:12
511,1637586972000.0,0.0,2021-11-22 13:16:12,2021-11-21 23:46:12
512,1637587032000.0,0.0,2021-11-22 13:17:12,2021-11-21 23:47:12
513,1637587092000.0,0.0,2021-11-22 13:18:12,2021-11-21 23:48:12
514,1637587152000.0,0.0,2021-11-22 13:19:12,2021-11-21 23:49:12
515,1637587212000.0,0.0,2021-11-22 13:20:12,2021-11-21 23:50:12
516,1637587272000.0,0.0,2021-11-22 13:21:12,2021-11-21 23:51:12
517,1637587332000.0,0.0,2021-11-22 13:22:12,2021-11-21 23:52:12
518,1637587392000.0,0.0,2021-11-22 13:23:12,2021-11-21 23:53:12
519,1637587452000.0,0.0,2021-11-22 13:24:12,2021-11-21 23:54:12
520,1637587512000.0,0.0,2021-11-22 13:25:12,2021-11-21 23:55:12
521,1637587572000.0,0.0,2021-11-22 13:26:12,2021-11-21 23:56:12
522,1637587632000.0,0.0,2021-11-22 13:27:12,2021-11-21 23:57:12
523,1637587692000.0,0.0,2021-11-22 13:28:12,2021-11-21 23:58:12
524,1637587752000.0,0.0,2021-11-22 13:29:12,2021-11-21 23:59:12
525,1637587812000.0,0.0,2021-11-22 13:30:12,2021-11-22 00:00:12
526,1637587872000.0,0.0,2021-11-22 13:31:12,2021-11-22 00:01:12
527,1637587932000.0,0.0,2021-11-22 13:32:12,2021-11-22 00:02:12
528,1637587992000.0,0.0,2021-11-22 13:33:12,2021-11-22 00:03:12
529,1637588052000.0,0.0,2021-11-22 13:34:12,2021-11-22 00:04:12
530,1637588112000.0,0.0,2021-11-22 13:35:12,2021-11-22 00:05:12
531,1637588172000.0,0.0,2021-11-22 13:36:12,2021-11-22 00:06:12
532,1637588232000.0,0.0,2021-11-22 13:37:12,2021-11-22 00:07:12
533,1637588292000.0,0.0,2021-11-22 13:38:12,2021-11-22 00:08:12
534,1637588352000.0,0.0,2021-11-22 13:39:12,2021-11-22 00:09:12
535,1637588412000.0,0.0,2021-11-22 13:40:12,2021-11-22 00:10:12
536,1637588472000.0,0.0,2021-11-22 13:41:12,2021-11-22 00:11:12
537,1637588532000.0,0.0,2021-11-22 13:42:12,2021-11-22 00:12:12
538,1637588592000.0,0.0,2021-11-22 13:43:12,2021-11-22 00:13:12
539,1637588652000.0,0.0,2021-11-22 13:44:12,2021-11-22 00:14:12
540,1637588712000.0,0.0,2021-11-22 13:45:12,2021-11-22 00:15:12
541,1637588772000.0,0.0,2021-11-22 13:46:12,2021-11-22 00:16:12
542,1637588832000.0,0.0,2021-11-22 13:47:12,2021-11-22 00:17:12
543,1637588892000.0,0.0,2021-11-22 13:48:12,2021-11-22 00:18:12
544,1637588952000.0,0.0,2021-11-22 13:49:12,2021-11-22 00:19:12
545,1637589012000.0,0.0,2021-11-22 13:50:12,2021-11-22 00:20:12
546,1637589072000.0,0.0,2021-11-22 13:51:12,2021-11-22 00:21:12
547,1637589132000.0,0.0,2021-11-22 13:52:12,2021-11-22 00:22:12
548,1637589192000.0,0.0,2021-11-22 13:53:12,2021-11-22 00:23:12
549,1637589252000.0,0.0,2021-11-22 13:54:12,2021-11-22 00:24:12
550,1637589312000.0,0.0,2021-11-22 13:55:12,2021-11-22 00:25:12
551,1637589372000.0,0.0,2021-11-22 13:56:12,2021-11-22 00:26:12
552,1637589432000.0,0.0,2021-11-22 13:57:12,2021-11-22 00:27:12
553,1637589492000.0,0.0,2021-11-22 13:58:12,2021-11-22 00:28:12
554,1637589552000.0,0.0,2021-11-22 13:59:12,2021-11-22 00:29:12
555,1637589612000.0,0.0,2021-11-22 14:00:12,2021-11-22 00:30:12
556,1637589672000.0,0.0,2021-11-22 14:01:12,2021-11-22 00:31:12
557,1637589732000.0,0.0,2021-11-22 14:02:12,2021-11-22 00:32:12
558,1637589792000.0,0.0,2021-11-22 14:03:12,2021-11-22 00:33:12
559,1637589852000.0,0.0,2021-11-22 14:04:12,2021-11-22 00:34:12
560,1637589912000.0,0.0,2021-11-22 14:05:12,2021-11-22 00:35:12
561,1637589972000.0,0.0,2021-11-22 14:06:12,2021-11-22 00:36:12
562,1637590032000.0,0.0,2021-11-22 14:07:12,2021-11-22 00:37:12
563,1637590092000.0,0.0,2021-11-22 14:08:12,2021-11-22 00:38:12
564,1637590152000.0,0.0,2021-11-22 14:09:12,2021-11-22 00:39:12
565,1637590212000.0,0.0,2021-11-22 14:10:12,2021-11-22 00:40:12
566,1637590272000.0,0.0,2021-11-22 14:11:12,2021-11-22 00:41:12
567,1637590332000.0,0.0,2021-11-22 14:12:12,2021-11-22 00:42:12
568,1637590392000.0,0.0,2021-11-22 14:13:12,2021-11-22 00:43:12
569,1637590452000.0,0.0,2021-11-22 14:14:12,2021-11-22 00:44:12
570,1637590512000.0,0.0,2021-11-22 14:15:12,2021-11-22 00:45:12
571,1637590572000.0,0.0,2021-11-22 14:16:12,2021-11-22 00:46:12
572,1637590632000.0,0.0,2021-11-22 14:17:12,2021-11-22 00:47:12
573,1637590692000.0,0.0,2021-11-22 14:18:12,2021-11-22 00:48:12
574,1637590752000.0,0.0,2021-11-22 14:19:12,2021-11-22 00:49:12
575,1637590812000.0,0.0,2021-11-22 14:20:12,2021-11-22 00:50:12
576,1637590872000.0,0.0,2021-11-22 14:21:12,2021-11-22 00:51:12
577,1637590932000.0,0.0,2021-11-22 14:22:12,2021-11-22 00:52:12
578,1637590992000.0,0.0,2021-11-22 14:23:12,2021-11-22 00:53:12
579,1637591052000.0,0.0,2021-11-22 14:24:12,2021-11-22 00:54:12
580,1637591112000.0,0.0,2021-11-22 14:25:12,2021-11-22 00:55:12
581,1637591172000.0,0.0,2021-11-22 14:26:12,2021-11-22 00:56:12
582,1637591232000.0,0.0,2021-11-22 14:27:12,2021-11-22 00:57:12
583,1637591292000.0,0.0,2021-11-22 14:28:12,2021-11-22 00:58:12
584,1637591352000.0,0.0,2021-11-22 14:29:12,2021-11-22 00:59:12
